Sr. No.,Name of Society,Types of society,Category,Address,State,District,Date of Registration,Year,Area of Operation,Sector Type
1,saharayn universal multipurose society limited,Multipurose society,Other,"At & P.O. Railway Colony, Gorakkhpur, District-Gorakhpur Uttar Pradesh",UTTAR PRADESH,KUSHI NAGAR,13/10/2022,2022,"Haryana, UttarPradesh, Himachal, Punjab",Credit
2,JMJ Multi State Agro Cooperative Society Ltd.,Cooperative Society,Agro,"TC 48/1442-1, Sreeniva, Parekkati House, Chathankulangara Temple South, Puthurkkara, Ayyanthole, Thrissur 680003 Kerala",KERALA,,13/10/2022,2022,"Bihar, West bengal, Odisha",Agro
3,Devbhoomi Agro Multi State Cooperative Society Ltd.,Cooperative Society,Agro,"S/o Sateesh Kumar, Tejupur, Haridwar, Uttarakhand 247661",UTTARAKHAND,,04/10/2022,2022,"Tamil Nadu, karnataks",Agro
4,Aarya Multi Specialty Cooperative Hospital and Hospital and Research Center ltd.,Research Center,Health/Hospital,"Gate No 165, Nimgaon (T), Madha, Solapur, 413210 maharashtra",MAHARASHTRA,,04/10/2022,2022,"Haryana, Punajb",Health/Hospital
5,Agriculture Development Cooperative Federation,Development Cooperative,Federation,"A/P 344, Lower Ground Floor, Sector 86, Preet City, SAS Nagar, Mohali, Punjab
160055",PUNJAB,,22/09/2022,2022,"Manipur, Meghalaya",Federation
6,Prosperity Multi State Housing Cooperative Society ltd.,Cooperative Society,Housing,"Jayem Arcade 385 A6, First Floor,
Kamarajar Road, Peelamedu, Coimbatore 641004",TAMIL NADU,,15/09/2022,2022,"Maharashtra, Gujarat, Rajasthan",Housing
7,Greenfield Multi State Agro Allied and Marketing Cooperative Society Ltd. (GMAAMCS),Society Ltd,Agro,"Plot No 92, H.No 4-487, New Balaji Nagar Colony, Meerpet, Behind Janapriya Apartments, Hyderabad 500097 Telangana",TELANGANA,,12/09/2022,2022,"Gujarat, Rajasthan",Agro
8,Shri Sharda Agro Multi State Co- operative Society Ltd.,Operative Society,Agro,Shri Sharda Agro Multi State Co-operative Society Ltd.,UTTAR PRADESH,,02/09/2022,2022,"Maharashtra,Goa.Karnataka, Andhra Pradesh",Agro
9,Nature Delight Multi State Cooperative Dairy & Agro Products Ltd.,Agro Products,Agro,"Kalas Gate, No 1189, A/P Kalas, Indapur, Pune 413105 Maharashtra",MAHARASHTRA,,31/08/2022,2022,"Andhra Pradesh, Telangna",Agro
10,Travancore Cochin Tourism Cooperative Society Ltd,Cooperative Society,Tourism,"Idukki, Kerala 685584",KERALA,IDUKKI,31/08/2022,2022,"Madhya Pradesh, Chhatisgarh, Jharkhan, Bihar",Tourism
11,Janamaitheri Agricultural Cooperative Society Ltd.,Cooperative Society,Agro,Janamaitheri Agricultural Cooperative Society Ltd.,KERALA,THIRUVANANTHAPURAM,16/08/2022,2022,"Maharashtra, Gujarat, Rajasthan",Agro
12,Swaraj Multipurpose Federation of Cooperative Society Ltd,Cooperative Society,Federation,"Shop No 2, Yadav Market, Opposite Radha Ballav mandir, Palla Chowk, Tilak Road,
Faridabad 121001 Haryana",HARYANA,,16/08/2022,2022,"Gujarat, Rajasthan",Federation
13,Green Safe Multi State Agriculture Cooperative Society Ltd.,Cooperative Society,Agro,"Coimbatore, Tamil Nadu",TAMIL NADU,COIMBATORE,12/08/2022,2022,"Haryana, Delhi",Agro
14,Mango Growers cooperative society Ltd. (MANCO),Society Ltd,Cooperative Society,Visakhapatnam,ANDHRA PRADESH,VISAKHAPATANAM,10/08/2022,2022,"Haryana, Delhi, UttarPradesh, ",Agro
15,Srijan Krishi Vipnan Multi State Cooperative Society Ltd.,Cooperative Society,Cooperative Society,Lucknow,UTTAR PRADESH,LUCKNOW,29/07/2022,2022,"Uttrakhand, Himachal Pradesh, Jammu & Kashmir",Agro
16,Kamal Multispeciality Cooperative Hospital & Research center Ltd.,Research center,Research center,Beed Maharashtra,MAHARASHTRA,BEED,22/07/2022,2022,"Maharashtra, Gujarat, Rajasthan",Health/Hospital
17,Nagebaba Multi Specialty Cooperative Hospital and Research Center Ltd.,Research Center,Research center,Ahmednagar,MAHARASHTRA,AHMEDNAGAR,24/06/2022,2022,"Haryana, Punjab, Rajasthan",Health/Hospital
18,The Urban Care Multi State Agro Cooperative Society Ltd.,Cooperative Society,Agro,Kerala,KERALA,KOZHIKODE,27/06/2022,2022,"Haryana, Rajasthan",Agro
19,Bharathikerkar Fishermen Cooperative Ltd. (BHARATHIKERKAR),Cooperative Ltd,Cooperative Ltd,Kerala,KERALA,THRISSUR,27/06/2022,2022,"Gujarat, Rajasthan, Haryana, Delhi",Fisheries
20,Swayam Samruddhi Multi State Cooperative Society Ltd.,Cooperative Society,Cooperative Society,"Hyderabad, Telangana",TELANGANA,HYDERABAD,15/06/2022,2022,"Kerala, karnataka, Maharashtra, Gujarat",Agro
21,"Shree Sai Seva Multi Specialty
Cooperative Hospital and Research center ltd",Research center,Research center,"Ahmednagar, Maharashtra",MAHARASHTRA,AHMEDNAGAR,15/06/2022,2022,"Maharashtra, Karnataka, Tamil nadu",Health/Hospital
22,Venkateshwara Multi State Multi Specialty Hospital and Research Ltd.,And Research,Health/Hospital,Maharashtra,MAHARASHTRA,NASIK,08/06/2022,2022,"Haryana, Gujarat, Maharashtra, Delhi",Health/Hospital
23,"Bharathimanass labour and
Construction Cooperative Ltd.",Construction Cooperative,Construction Cooperative,Manipur,MANIPUR,BISHNUPUR,06/06/2022,2022,"West bengal, Andhra Pradesh",Construction
24,Kairali Agriculture Multi State Cooperative Society Ltd.,Cooperative Society,Agro,Kerala,KERALA,THRISSUR,06/06/2022,2022,"Maharashtra, Gujarat, Rajasthan",Agro
25,Jewan Kothi Multi State Agro Cooperative Society Ltd.,Cooperative Society,Agro,Uttar Pradesh,UTTAR PRADESH,BASTI,06/06/2022,2022,"Haryana, UttarPradesh, Himachal, Punjab",Agro
26,"Bharathimanass Agriculture
Cooperative Ltd. (BHARATHIMANAS)",Cooperative Ltd,Agro,Manipur,MANIPUR,BISHNUPUR,03/06/2022,2022,"Bihar, West bengal, Odisha",Agro
27,"Youth Employability Skill Training
Cooperative Educational Society Ltd.",Educational Society,Educational Society,PATHANAMTHITTA,KERALA,ERNAKULAM,02/06/2022,2022,"Tamil Nadu, karnataks",Others
28,Jai Ratnagarbha Agriculture Multi State Cooperative Society Ltd.,Cooperative Society,Cooperative Society,"Prayag Raj, uttar Pradesh",UTTAR PRADESH,BAREILLY,28/05/2022,2022,"Haryana, Punajb",Agro
29,"Shikharji Multi State Agro Processing and Marketing Cooperative Society
Ltd",Cooperative Society,Agro,"Buldana, Maharashtra",MAHARASHTRA,BULDHANA,27/05/2022,2022,"Manipur, Meghalaya",Agro
30,News Agriculture Export & Marketing Cooperative society Ltd.,Cooperative society,Agro,"Kalkaji, Delhi",NEW DELHI,NEW DELHI,21/05/2022,2022,"Maharashtra, Gujarat, Rajasthan",Agro
31,Krashnadi Multi State Vehicle Services Cooperative Society Ltd.,Cooperative Society,Cooperative Society,"Beed, maharashtra",MAHARASHTRA,BEED,12/05/2022,2022,"Gujarat, Rajasthan",Others
32,Lotus Multi Specialty Cooperative Hospital and Research Center Ltd.,Research Center,Health/Hospital,"Osmanabad, Maharashtra",MAHARASHTRA,BEED,27/04/2022,2022,"Maharashtra,Goa.Karnataka, Andhra Pradesh",Health/Hospital
33,Keshavraj Multi Speciality Cooperative Hospital & Research Centre Ltd,Research Centre,Health/Hospital,"Osmanabad, Maharashtra",MAHARASHTRA,OSMANABAD,27/04/2022,2022,"Andhra Pradesh, Telangna",Health/Hospital
34,Keshavraj Multi Speciality Cooperative Hospital & Research Centre Ltd,Research Centre,Health/Hospital,"Kolhaour, Maharashtra",MAHARASHTRA,KOLHAPUR,27/04/2022,2022,"Madhya Pradesh, Chhatisgarh, Jharkhan, Bihar",Health/Hospital
35,Vanashri Cooperative Power & Agro Progressive ltd,Agro Progressive,Agro,"Sangli , Maharashtra",MAHARASHTRA,SANGLI,26/04/2022,2022,"Maharashtra, Gujarat, Rajasthan",Agro
36,"Samrudh Marathwada Multi State
Vehicle Services Cooperative Society Ltd.",Cooperative Society,Others,"Beed, maharashtra",MAHARASHTRA,BEED,20/04/2022,2022,"Gujarat, Rajasthan",Others
37,"Bharathiyajkl Machuwara Samudaay Cooperative Ltd.
(BHARATHIJKLMASACO)",Cooperative Ltd,Fisheries,"Baramulla, Kashmir",JAMMU AND KASHMIR,BADGAM,18/04/2022,2022,"Haryana, Delhi",Fisheries
38,Prestige Agro Multi State Cooperative Society Ltd,Cooperative Society,Agro,Uttar Pradesh,UTTAR PRADESH,BULANDSHAHR,01/04/2022,2022,"Haryana, Delhi, UttarPradesh, ",Agro
39,Vidhata Hamal Multi State Cooperative Society Ltd,Cooperative Society,Agro,"Bhandara, Maharashtra",MAHARASHTRA,BHANDARA,01/04/2022,2022,"Uttrakhand, Himachal Pradesh, Jammu & Kashmir",Agro
40,"Dr Appasahed Urf Sa. Re. Patil
Jayysinghpur Udgaon Sahakari Bank Ltd",Sahakari Bank,Cooperative Bank,"Kolhapur, maharashtra",MAHARASHTRA,KOLHAPUR,01/04/2022,2022,"Maharashtra, Gujarat, Rajasthan",Cooperative Bank
41,Krushisadhna Mahila Multi State Agro Cooperative society Ltd,Cooperative society,Agro,Nashik maharashtra,MAHARASHTRA,NASIK,01/04/2022,2022,"Haryana, Punjab, Rajasthan",Agro
42,"Seva Sadan Multi Specialty
Cooperative Hospital and Research Center Ltd",Research Center,Agro,"Gate no. 14, Chaitnya Complex, behind Tahsil karyalaya, Shrigonda Dist - Ahmednagar Pin -413701 (Maharashtra)",MAHARASHTRA,AHMEDNAGAR,21/03/2022,2022,"Haryana, Rajasthan",Agro
43,Bulandshahr Agro MultiState cooperative Society Ltd,Cooperative Society,Agro,"Mohalla Mahadev, Galimpur Road, Dibai, Bulandshahr, Uttar Pradesh-202393",UTTAR PRADESH,BULANDSHAHR,21/03/2022,2022,"Gujarat, Rajasthan, Haryana, Delhi",Agro
44,B K Dhanlakshmi Multi State Agro Cooperative Society Limited,Cooperative Society,Agro,"Mayflower signature, Office 7B, 7th Floor, Avinashi Road, Peelumedu, Coimbatore- 641004, Tamil Nadu",TAMIL NADU,COIMBATORE,08/03/2022,2022,"Kerala, karnataka, Maharashtra, Gujarat",Agro
45,The Walmik Multi State Cooperative Handloom Weavers Cooperative Society Ltd,Cooperative Society,Industrial/Textile,"Plot No 63, Aoodumbae, Gurudev nagar, Nandanavan, Hanuman Nagar, Nagpur 440009, Maharashtra",MAHARASHTRA,NAGPUR,21/02/2022,2022,"Maharashtra, Karnataka, Tamil nadu",Industrial/Textile
46,Ente Naadu Multi State Agro Co- operative Society Ltd.,Operative Society,Agro,"ST George High School, Aluva- Munnar Road, Kothamangalam, Ernakulam,
686691, Kerala",KERALA,ERNAKULAM,03/02/2022,2022,"Haryana, Gujarat, Maharashtra, Delhi",Agro
47,Rajsidhi Cooperative Cotton & Agro Industries Ltd,Agro Industries,Agro,"Ahmednagar 414401, Maharashtra",MAHARASHTRA,AHMEDNAGAR,12/01/2022,2022,"Maharashtra, Gujarat, Rajasthan",Agro
48,Natural Agro Farming Multi State Cooperative Society Ltd.,Cooperative Society,Agro,"D77, S/F, East of Kailash, New delhi 110065",NEW DELHI,NEW DELHI,12/01/2022,2022,"Kerala, karnataka, Maharashtra, Gujarat",Agro
49,Mansa Development Cooperative Society Ltd,Cooperative Society,Agro,"41 Sukh Sagar, phase 4 colony, near Mittal College, Rasal, Kharod Bhopal 38, Madhya Pradesh",MADHYA PRADESH,BHOPAL,12/10/2021,2021,"Haryana, Delhi",Agro
50,Om Agro Multi State Cooperative society Ltd,Cooperative society,Agro,Ahulana (Gohana) Sonipat Haryana 131301,HARYANA,SONIPAT,22/11/2021,2021,"Haryana, Delhi",Agro
51,Ramchandra Multi Speciality Cooperative Hospital & Research Center Ltd,Research Center,Health/Hospital,"S.No. 2/2, Near SBI bank, Savakar Colony, Islampur, Walwa, Sangli 415409,
Maharashtra",MAHARASHTRA,SANGLI,10/11/2021,2021,"Haryana, UttarPradesh, Himachal, Punjab",Health/Hospital
52,Mudra Agriculture & Skill Development Multistate Cooperative Society Ltd,Cooperative Society,Agro,"15-A, 3-4-757/22, APHB Building Near Raghavendra Swamy Temple Opposite Telangana Grameena Bank, Barkatputra, Hyderabad 500027",TELANGANA,ADILABAD,12/04/2017,2017,"Bihar, West bengal, Odisha",Agro
53,The Bhuj Mercantile Coop. Bank Ltd,Coop. Bank,Cooperative Bank,"Vyapar Bhawan, Mithakhali 6 Roads, Ahmedabad-380006(Gujarat)",GUJARAT,AHMADABAD,14/09/2021,2021,"Tamil Nadu, karnataks",Cooperative Bank
54,Heaven Multi State Agro Cooperative Society Ltd,Cooperative Society,Agro,"Kh No 403, Babhani Nagar, Andar, Sominath Nagar, Ward No. 7, Deoria Kasiya Bypass Road, Deoria , Uttar Pradesh 274001",UTTAR PRADESH,MORADABAD,14/09/2021,2021,"Haryana, Punajb",Agro
55,The Sutex Cooperative Bank Ltd,Cooperative Bank,Cooperative Bank,"Surjaram, Bachkaniwala Bhawan, Near Navjivan Circle, Udhana Magdalla Road, Surat 395017 Gujarat",GUJARAT,VALSAD,14/09/2021,2021,"Manipur, Meghalaya",Cooperative Bank
56,The Navbharat Multi State Agro Farming and Marketing Cooperative Society Ltd,Cooperative Society,Agro,"Shop No 112, Floor-I, Sharda Arcade, Paliyad Road, Batod Gujarat",GUJARAT,BATOD,09/08/2021,2021,"Maharashtra, Gujarat, Rajasthan",Agro
57,"BharathiMana Fishermen development Cooperative Society ltd.
(BHARATHIMANACO)",Society ltd,Fisheries,"Kha- Potshangham Maning, Leikai, PO & PS Bishnupur 795126 Manipur",MANIPUR,BISHNUPUR,06/07/2021,2021,"Gujarat, Rajasthan",Fisheries
58,Agrovision Farmer Multi State Cooperative Society Ltd.,Cooperative Society,Agro,"H.No 3, Gate No 1, Krishna Colony, Near Universal School, Gorakhpur Kasya Road, Deoria, Uttar Pradesh 274001",UTTAR PRADESH,DEORIA,27/05/2021,2021,"Maharashtra,Goa.Karnataka, Andhra Pradesh",Agro
59,Chitrakoot Multi State Agriculture Marketing Cooperative Society Ltd. (CMAMCS),Society Ltd,Agro,"H.No 104, Village & Post Sahewa, thana-
Girwan, Tehsil Atarra, Banda, Uttar Pradesh 210120",UTTAR PRADESH,BANDA,29/04/2021,2021,"Andhra Pradesh, Telangna",Agro
60,CP Agrotech Multi State Cooperative Society Ltd.,Cooperative Society,Agro,"C/O Manoj Kumar, Mohalla-Kannon Goyan, Kasba- Jhinjhana, Jhinjhana Rural, Shamli, Uttar Pradesh 247773",UTTAR PRADESH,MUZAFFARNAGAR,16/03/2021,2021,"Madhya Pradesh, Chhatisgarh, Jharkhan, Bihar",Agro
61,"Simplydesi Selfhelp Products, Processing and Marketing Multi State Cooperative Society Ltd",Cooperative Society,Fisheries,"52, Ananda Park Extension, East Punjabi Bagh, New Delhi 110026",NEW DELHI,NEW DELHI,24/02/2021,2021,"Maharashtra, Gujarat, Rajasthan",Fisheries
62,Bharati North East Fisherman Co-operative Ltd. (BHARATICO),Operative Ltd,Fisheries,"C/O Swambha Basumatary, near Simlaguri Post Office, Simlaguri, Dhaliagaon,
Chirang(BTR), Assam 783381",ASSAM,CHIRANG,15/02/2021,2021,"Gujarat, Rajasthan",Fisheries
63,Chambal Agriculture Marketing Cooperative Ltd,Marketing Cooperative,Marketing,"525, rajput Nagar, Bharouli road, Bhind, Madhya Pradesh 477001",MADHYA PRADESH,BHIND,15/01/2021,2021,"Haryana, Delhi",Marketing
64,Sharda Agro Multi State Cooperative Society Ltd,Cooperative Society,Agro,"Bhopal, Madhya Pradesh",MADHYA PRADESH,BHOPAL,14/12/2020,2020,"Haryana, Delhi, UttarPradesh, ",Agro
65,"N E Railway Cooperative Credit Society Ltd,",Credit Society,Credit,"Chief Worshop Manager Office, NE Railway, Izzatnagar, Bareilly, Uttar Pradesh",UTTAR PRADESH,BAREILLY,24/11/2020,2020,"Uttrakhand, Himachal Pradesh, Jammu & Kashmir",Credit
66,Ramraja Multi state Agro Cooperative Society ltd.,Cooperative Society,Agro,"102, Eligent Tower, Royal City, Shivpuri Road, Jhansi, 284003 Uttar Pradesh",UTTAR PRADESH,JHANSI,12/11/2020,2020,"Maharashtra, Gujarat, Rajasthan",Agro
67,Vitthal Rao Shinde Sahakari Sahkar Karkhana Ltd,Sahkar Karkhana,Industrial/Textile,"Gangamainagar, Post Pimpalner, Taluka Madha, Solapur, 413210 Maharashtra",MAHARASHTRA,SOLAPUR,05/11/2020,2020,"Haryana, Punjab, Rajasthan",Industrial/Textile
68,Ambika Multi State Health Service for the Weaker Section Cooperative Society Ltd,Cooperative Society,Agro,"Sai Illam, Floor-2, 53/2, Bharatheshwarar,
3rd Street, Kodambakkam, Chennai 600024, Tamil Nadu",TAMIL NADU,CHENNAI,14/09/2020,2020,"Haryana, Rajasthan",Agro
69,The UP Kisan Development cooperative Society Ltd,Cooperative Society,Agro,"65, Bheem Nagar, Vijay Khand 2, Gomti Nagar, Lucknow-226010, Uttar Pradesh",UTTAR PRADESH,LUCKNOW,10/08/2020,2020,"Gujarat, Rajasthan, Haryana, Delhi",Agro
70,Farmtrade Agro Multi state Marketing Cooperative Ltd,Marketing Cooperative,Marketing,"B-92. Mayfiels Garden Sector 48, Gurugram- 122002",HARYANA,GURGAON,10/08/2020,2020,"Kerala, karnataka, Maharashtra, Gujarat",Marketing
71,Bihar State handloom Weavers Cooperative Union Ltd (BISHCOTEX),Union Ltd,Agro,"Handloom Bhawan, Rajendra Place, Patna, Bihar",BIHAR,PATNA,14/07/2020,2020,"Maharashtra, Karnataka, Tamil nadu",Agro
72,Radhika Agricultural Cooperative Society Ltd,Cooperative Society,Agro,"Swami Puran Colony, Nai Basti, Jhansi 284002, Uttar Pradesh",UTTAR PRADESH,JHANSI,24/04/2020,2020,"Haryana, Gujarat, Maharashtra, Delhi",Agro
73,Farm to Foreign Exports Entrepreneur Development Multi State Cooperative Society Ltd,Cooperative Society,Agro,"H.No. 6-9, Gundugolanu(P.O), Bhimadole (Mandal), Andhra Pradesh-534427",ANDHRA PRADESH,WEST GODAVARI,16/01/2020,2020,"Haryana, UttarPradesh, Himachal, Punjab",Agro
74,Dharitri Jute and Eco Friendly Products Multi State Cooperative Society Ltd,Cooperative Society,Agro,"D.No.12-2-42111, Alapati Nagar, Gudimalkapur, Hyderabad-500028, Telangana",TELANGANA,ADILABAD,12/12/2019,2019,"Bihar, West bengal, Odisha",Agro
75,The Malabar Multi State Agro Cooperative Society Limited,Cooperative Society,Agro,"1st Floor, Aiswarya Complex, Thavakkara, Kannur, Kerala- 670002",KERALA,KANNUR,20/10/2019,2019,"Haryana, Punajb",Agro
76,Sai Raam Multi State Agri Cooperative Society Ltd,Cooperative Society,Agro,"No.6. (D-18), 6th Cross West Extension, Thillai Nagar, Trichy, Tamil Nadu-620008",TAMIL NADU,DHARMAPURI,06/12/2019,2019,"Manipur, Meghalaya",Agro
77,Prabhavana Multi State Womens’ Jute and Allied Fibre Products Cooperative Society Ltd,Cooperative Society,Agro,", House. No 2-2-647/G/18/1, Near Shivam Road, DD Colony, Hyderabad, Telangana
500013",TELANGANA,ADILABAD,27/09/2019,2019,"Maharashtra, Gujarat, Rajasthan",Agro
78,The Gayatri Cooperative Urban Bank Ltd,Urban Bank,Cooperative Bank,"7-1,72, 73,74 Gayatri Towers, Tehsil Chowrasta, Jagtial Town, Dist. Jagtail, Telangana",TELANGANA,KARIMNAGAR,23/08/2019,2019,"Gujarat, Rajasthan",Cooperative Bank
79,Shri Saibaba Multi State Cooperative Dudh Utpadak & Prakriya Sangh Ltd,Prakriya Sangh,Dairy,"A/p Lohgaon, Tal- Rahata, Dist. Ahmednagar, PIN 413712 Maharashtra",MAHARASHTRA,AHMEDNAGAR,06/08/2019,2019,"Maharashtra,Goa.Karnataka, Andhra Pradesh",Dairy
80,Subhiksha Organic Farmers Multi State Cooperative Society Ltd,Cooperative Society,Agro,"Krushi Nivasa, At Kuruvalli,Thirthahalli, Shimoga, Karnataka 577432",KARNATAKA,SHIMOGA,03/07/2019,2019,"Andhra Pradesh, Telangna",Agro
81,The Panipat Urban Cooperative Bank Ltd (PUCB),Bank Ltd,Cooperative Bank,"510/8, G T Road,Panipat, Haryana 132103",HARYANA,PANIPAT,14/05/2019,2019,"Madhya Pradesh, Chhatisgarh, Jharkhan, Bihar",Cooperative Bank
82,Green Earth Agro Cooperative Society Ltd,Cooperative Society,Agro,"3/170, Vishwas Khand, Gomti Society , Lucknow 226010, Uttar Pradesh",UTTAR PRADESH,LUCKNOW,03/05/2019,2019,"Maharashtra, Gujarat, Rajasthan",Agro
83,Bihar Cooperative Federation Ltd,Cooperative Federation,Agro,"Budh Marg, Patna 800001, Bihar",BIHAR,PATNA,03/10/2018,2018,"Gujarat, Rajasthan",Agro
84,Bharathi Cooperative Housing Society Ltd,Housing Society,Housing,"87-A, Perambur High Road, Perambur Post, Chennai 600011 Tamil Nadu",TAMIL NADU,CHENNAI,18/05/2018,2018,"Haryana, Delhi",Housing
85,The Surat People’s Cooperative Bank Ltd,Cooperative Bank,Cooperative Bank,"Vasudhara Bhavan, Timalyawad, Nanpura, Surat, Gujarat",GUJARAT,,28/03/2018,2018,"Haryana, Delhi, UttarPradesh, ",Cooperative Bank
86,Sanmati Sahakari Bank Ltd,Sahakari Bank,Cooperative Bank,"9/114, Laxmi Market, Ichalkaranji Kolhapur, Maharashtra 416115",MAHARASHTRA,JALGAON,27/03/2018,2018,"Uttrakhand, Himachal Pradesh, Jammu & Kashmir",Cooperative Bank
87,Reserve Bank Staff & Officers cooperative Credit Society Ltd,Credit Society,Credit,"C/ Reserve Bank of India, Amar Building, 2nd Floor, Sir P Road, Fort, Mumbai,
400001, Maharashtra",MAHARASHTRA,MUMBAI,13/02/2018,2018,"Maharashtra, Gujarat, Rajasthan",Credit
88,Dev Lok Housing Cooperative Ltd,Housing Cooperative,Housing,"A-55, Dwarka, Sector-19, New Delhi",NEW DELHI,NEW DELHI,02/02/2018,2018,"Haryana, Punjab, Rajasthan",Housing
89,Maa Vaishno Agro Multi State Cooperative Society Ltd,Cooperative Society,Agro,"Shop No. 25, Block-A, Old LIC Building, Near BSNL Exchange, Super Market, Lalitpur,
284403, Uttar Pradesh",UTTAR PRADESH,LALITPUR,19/01/2018,2018,"Haryana, Rajasthan",Agro
90,Sree Balki Multi State Cooperative Housing Society Ltd,Housing Society,Housing,"No. 9, Elango Street, Kabilar, Nagar,
Manavala Nagar, Tiruvallur 602002, Tamil Nadu",TAMIL NADU,THIRUVALLUR,05/01/2018,2018,"Gujarat, Rajasthan, Haryana, Delhi",Housing
91,"Southern Multi State Agro Cooperative Society Ltd,",Cooperative Society,Agro,"27 Gokulam, Mount Pleasant Road, Conoor , Ooty, Tamil Nadu 643102",TAMIL NADU,COIMBATORE,19/12/2017,2017,"Kerala, karnataka, Maharashtra, Gujarat",Agro
92,Dombivli Nagari Sahakari Bank Ltd,Sahakari Bank,Cooperative Bank,"Plot No P-52, MIDC Phase-II, Kalyan Shil Road, Dombovli (East) Maharashtra 421204",MAHARASHTRA,THANE,28/07/2017,2017,"Maharashtra, Karnataka, Tamil nadu",Cooperative Bank
93,Lucknow Division Insurance Employees Cooperative Credit Society Ltd,Credit Society,Credit,"Jeevan Prakash Building, 30, Hazratganj , Lucknow, Uttar Pradesh 226001",UTTAR PRADESH,LUCKNOW,11/07/2017,2017,"Haryana, Gujarat, Maharashtra, Delhi",Credit
94,The Kalyan Janata Sahakari Bank Ltd,Sahakari Bank,Cooperative Bank,"Kalyanam astu, Om Vijaykrishna, Apt, Adharwadi, Kalyan, West, Thane
Maharashtra 421301",MAHARASHTRA,THANE,24/03/2017,2017,"West bengal, Andhra Pradesh",Cooperative Bank
95,"The Eastern Railway Employees
Cooperative Bank Limited (Eastern & North East Frontier Railway Employees Co-
operative Bank Ltd.)",Operative Bank,,"17, Neta Ji Subhash Road, Kolkata 700001",WEST BENGAL,MALDAH,22/03/2017,2017,"Maharashtra, Gujarat, Rajasthan",
96,Purvanchal Krishi Avam Kisan kalyan Multi State Cooperative Society Ltd,Cooperative Society,Agro,"House No. 799, Vill: Taraya Sujan, Post : Tarya Sujan, Block : Seorahi, Tehsil :
Tamkihi Raj, Dist. Kushinagar, Pin 274409,
Uttar Pradesh",UTTAR PRADESH,KUSHI NAGAR,06/03/2017,2017,"Gujarat, Rajasthan, Haryana, Delhi",Agro
97,The Ajara Urban Cooperative Bank Limited,Cooperative Bank,Cooperative Bank,"393-B, Main Road Ajara, Kolhapur, 416505, Maharashtra",MAHARASHTRA,KOLHAPUR,17/02/2017,2017,"Kerala, karnataka, Maharashtra, Gujarat",Cooperative Bank
98,Bihar State Housing Cooperative Federation Ltd,Cooperative Federation,Housing,"Lalit Bhawan, Bailey Road, Patna , Bihar 800014",BIHAR,BUXAR,19/10/2016,2016,"Maharashtra, Karnataka, Tamil nadu",Housing
99,The Navodit Cooperative Urban Thrift & Credit Society Ltd,Credit Society,Credit,"147, South Amarkali, Delhi 110051",NEW DELHI,NEW DELHI,27/09/2016,2016,"Haryana, Gujarat, Maharashtra, Delhi",Credit
100,Lokseva Multi State Credit Cooperative Society Ltd,Cooperative Society,Credit,"A/p Tisgaon Pravara, Rahata, Ahmednagar 413712 Maharashtra",MAHARASHTRA,NAGPUR,26/09/2016,2016,"West bengal, Andhra Pradesh",Credit
